employee_id,department,level,location,gender,tenure_years,performance_rating,salary_vnd,salary_midpoint_vnd,compa_ratio,bonus_vnd,merit_increase_vnd,pay_equity_flag
EMP0167,HR,L2 Associate,Ho Chi Minh City,Male,3.3,4,23550911,24610000,0.957,1576690,1239688,In Range
EMP0168,HR,L4 Senior,Ha Noi,Male,5.0,4,40127884,38750000,1.036,2754413,1742612,In Range
EMP0169,Product,L4 Senior,Ho Chi Minh City,Male,0.8,3,58988088,56389000,1.046,2967025,1148242,In Range
EMP0170,Engineering,L5 Manager,Ha Noi,Female,0.7,4,85093332,86100000,0.988,8013358,4709332,In Range
EMP0171,Sales,L3 Specialist,Ho Chi Minh City,Male,3.8,3,28827993,34090200,0.846,1705366,730920,Review
EMP0172,HR,L1 Analyst,Ho Chi Minh City,Female,4.1,4,20867616,19260000,1.083,1573015,1323099,In Range
EMP0173,HR,L4 Senior,Ho Chi Minh City,Male,2.2,3,40721775,41462500,0.982,1968366,1080908,In Range
EMP0174,Engineering,L5 Manager,Ho Chi Minh City,Male,2.7,4,78546414,92127000,0.853,6433622,4734886,Review
EMP0175,Product,L1 Analyst,Ha Noi,Male,1.1,3,20742668,24480000,0.847,1057353,548989,Review
EMP0176,Operations,L2 Associate,Remote,Female,4.3,3,17673900,20976000,0.843,650829,336131,Review
EMP0177,Sales,L2 Associate,Ho Chi Minh City,Male,1.9,4,30877891,26578800,1.162,2804433,1986532,Review
EMP0178,Product,L2 Associate,Ha Noi,Female,1.6,3,31847668,31280000,1.018,1191749,730382,In Range
EMP0179,Sales,L3 Specialist,Ho Chi Minh City,Male,4.2,4,36906865,34090200,1.083,2745186,2162900,In Range
EMP0180,Sales,L3 Specialist,Ho Chi Minh City,Female,8.2,4,34878234,34090200,1.023,2636336,1372967,In Range
EMP0181,Sales,L4 Senior,Ha Noi,Female,2.9,4,42953456,41850000,1.026,3929110,2475954,In Range
EMP0182,Operations,L2 Associate,Ho Chi Minh City,Male,4.1,2,26727093,23625600,1.131,536817,306454,In Range
EMP0183,Engineering,L5 Manager,Ha Noi,Female,5.3,4,80912883,86100000,0.94,7091930,3509561,In Range
EMP0184,Sales,L2 Associate,Ho Chi Minh City,Female,7.4,3,22870601,26578800,0.86,1147110,612100,Review
EMP0185,Engineering,L3 Specialist,Ho Chi Minh City,Male,3.1,3,48121095,53029200,0.907,2680693,1301665,In Range
EMP0186,Operations,L2 Associate,Da Nang,Female,0.5,4,14448578,19872000,0.727,1284517,832003,Review
EMP0187,Operations,L1 Analyst,Ho Chi Minh City,Male,3.9,4,15045517,18489600,0.814,1303574,808774,Review
EMP0188,Engineering,L3 Specialist,Ha Noi,Male,5.1,2,56156282,49560000,1.133,1626516,92570,In Range
EMP0189,Product,L2 Associate,Ho Chi Minh City,Male,0.2,5,36864069,33469600,1.101,5295187,3239157,In Range
EMP0190,Product,L1 Analyst,Ho Chi Minh City,Female,1.9,3,23197068,26193600,0.886,912330,777244,In Range
EMP0191,Engineering,L2 Associate,Da Nang,Male,1.2,4,30167318,34776000,0.867,2134879,1347152,Review
EMP0192,Sales,L2 Associate,Remote,Female,2.9,4,24537728,23598000,1.04,2282279,1459405,In Range
EMP0193,Engineering,L1 Analyst,Ha Noi,Female,5.0,5,31701231,30240000,1.048,4445489,2404292,In Range
EMP0194,Engineering,L3 Specialist,Ho Chi Minh City,Female,3.1,3,56172598,53029200,1.059,2943685,1142193,In Range
EMP0195,Operations,L3 Specialist,Ho Chi Minh City,Male,2.0,4,29593842,30302400,0.977,2290535,1697759,In Range
EMP0196,Product,L4 Senior,Ho Chi Minh City,Male,2.7,5,44296109,56389000,0.786,6375095,3583161,Review
EMP0197,Engineering,L5 Manager,Ho Chi Minh City,Male,5.9,5,103330939,92127000,1.122,13097983,9043955,In Range
EMP0198,HR,L4 Senior,Ho Chi Minh City,Male,4.7,3,55137247,41462500,1.33,2477033,1456810,Review
EMP0199,HR,L5 Manager,Remote,Male,0.2,2,46364908,48687500,0.952,1375178,197905,In Range
EMP0200,HR,L3 Specialist,Ho Chi Minh City,Male,2.8,4,29338132,31565000,0.929,2006124,1243566,In Range
EMP0201,Sales,L2 Associate,Ho Chi Minh City,Male,3.5,4,22098406,26578800,0.831,1552741,1350565,Review
EMP0202,HR,L4 Senior,Ha Noi,Female,1.7,4,39684899,38750000,1.024,2964781,1773807,In Range
EMP0203,Engineering,L2 Associate,Da Nang,Male,4.3,3,34677623,34776000,0.997,1780421,1032598,In Range
EMP0204,Product,L1 Analyst,Ho Chi Minh City,Female,2.9,4,29745940,26193600,1.136,2210996,1224647,In Range
EMP0205,HR,L2 Associate,Ha Noi,Female,1.2,3,25399626,23000000,1.104,1273625,636753,In Range
EMP0206,Sales,L2 Associate,Ha Noi,Male,6.1,3,24912951,24840000,1.003,1415763,483107,In Range
EMP0207,Sales,L3 Specialist,Ho Chi Minh City,Male,6.7,2,29837957,34090200,0.875,640145,67069,Review
EMP0208,Engineering,L3 Specialist,Ho Chi Minh City,Female,2.5,4,57991601,53029200,1.094,5176375,2913653,In Range
EMP0209,Sales,L2 Associate,Ho Chi Minh City,Female,4.4,3,21857412,26578800,0.822,1081019,410262,Review
EMP0210,Engineering,L1 Analyst,Remote,Male,0.2,2,29462072,28728000,1.026,535542,339833,In Range
EMP0211,Operations,L5 Manager,Ha Noi,Female,3.0,5,41120857,49200000,0.836,5976438,3213284,Review
EMP0212,Operations,L3 Specialist,Ha Noi,Male,6.1,3,30000114,28320000,1.059,1446637,911211,In Range
EMP0213,Engineering,L1 Analyst,Ho Chi Minh City,Female,5.5,4,27294138,32356800,0.844,2448306,1219579,Review
EMP0214,Engineering,L2 Associate,Remote,Male,6.1,3,41495428,36708000,1.13,2247033,1370339,In Range
EMP0215,Product,L1 Analyst,Ho Chi Minh City,Female,0.5,2,23604406,26193600,0.901,585645,142429,In Range
EMP0216,Engineering,L1 Analyst,Da Nang,Female,1.5,4,26435197,27216000,0.971,2192470,1484557,In Range
EMP0217,Engineering,L2 Associate,Ho Chi Minh City,Male,1.4,3,40841528,41344800,0.988,2397929,1345938,In Range
EMP0218,HR,L3 Specialist,Ho Chi Minh City,Female,3.9,5,36399792,31565000,1.153,5070135,2788436,In Range
EMP0219,Sales,L1 Analyst,Ho Chi Minh City,Male,2.1,3,21931888,20800800,1.054,1155578,695201,In Range
EMP0220,HR,L3 Specialist,Remote,Male,1.8,3,28118239,28025000,1.003,1438744,946962,In Range
EMP0221,Finance,L1 Analyst,Ha Noi,Female,4.6,3,20780301,22320000,0.931,1181163,440517,In Range
EMP0222,Operations,L3 Specialist,Ha Noi,Female,0.7,5,24428012,28320000,0.863,2461530,2279214,Review
EMP0223,HR,L1 Analyst,Remote,Female,7.8,3,16091660,17100000,0.941,931356,440676,In Range
EMP0224,Finance,L2 Associate,Ha Noi,Female,2.3,3,24852651,28520000,0.871,931110,861950,Review
EMP0225,Sales,L4 Senior,Remote,Female,3.0,3,35827758,39757500,0.901,1384674,803730,In Range
EMP0226,HR,L3 Specialist,Ho Chi Minh City,Female,2.2,4,34540667,31565000,1.094,2762530,1923031,In Range
EMP0227,Operations,L2 Associate,Da Nang,Male,1.7,3,17898630,19872000,0.901,982176,373679,In Range
EMP0228,Operations,L2 Associate,Remote,Male,2.7,2,20351655,20976000,0.97,548150,288542,In Range
EMP0229,Operations,L4 Senior,Ho Chi Minh City,Male,3.6,2,46619540,39804000,1.171,937736,260977,Review
EMP0230,Operations,L3 Specialist,Ha Noi,Female,3.0,4,28347358,28320000,1.001,1852657,1482405,In Range
EMP0231,Engineering,L5 Manager,Ho Chi Minh City,Male,1.5,5,75821144,92127000,0.823,7987820,5353009,Review
EMP0232,Engineering,L1 Analyst,Ha Noi,Male,3.0,3,33565396,30240000,1.11,1515501,926574,In Range
EMP0233,HR,L2 Associate,Ha Noi,Male,0.8,4,18886397,23000000,0.821,1280592,911082,Review
EMP0234,Sales,L1 Analyst,Ho Chi Minh City,Female,1.0,4,19718429,20800800,0.948,1338109,1030491,In Range
EMP0235,Product,L1 Analyst,Da Nang,Male,1.5,3,22944165,22032000,1.041,1333965,763772,In Range
EMP0236,Sales,L1 Analyst,Remote,Female,3.4,5,14977158,18468000,0.811,2031435,1179511,Review
